Loading training set...
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
/root/miniconda3/envs/eg3d-backup/lib/python3.9/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."

Num images:  22894
Image shape: [3, 512, 512]
Label shape: [25]

Constructing networks...
Resuming from "/root/volume/models/ffhq512-128.pkl"
Setting up PyTorch plugin "bias_act_plugin"... Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

TriPlaneGenerator              Parameters  Buffers  Output shape        Datatype
backbone.synthesis.b128.conv1  721409      16400    [4, 256, 128, 128]  float32 
backbone.synthesis.b128.torgb  156000      -        [4, 96, 128, 128]   float32 
backbone.synthesis.b128:0      -           16       [4, 256, 128, 128]  float32 
backbone.synthesis.b128:1      -           -        [4, 96, 128, 128]   float32 
backbone.synthesis.b256.conv0  426369      65552    [4, 128, 256, 256]  float32 
backbone.synthesis.b256.conv1  213249      65552    [4, 128, 256, 256]  float32 
backbone.synthesis.b256.torgb  78048       -        [4, 96, 256, 256]   float32 
backbone.synthesis.b256:0      -           16       [4, 128, 256, 256]  float32 
backbone.synthesis.b256:1      -           -        [4, 96, 256, 256]   float32 
decoder.net                    4257        -        [786432, 33]        float32 
renderer.ray_marcher:0         -           -        [4, 4096, 32]       float32 
renderer.ray_marcher:1         -           -        [4, 4096, 1]        float32 
renderer.ray_marcher:2         -           -        [4, 4096, 47, 1]    float32 
decoder.net                    -           -        [786432, 33]        float32 
renderer.ray_marcher:0         -           -        [4, 4096, 32]       float32 
renderer.ray_marcher:1         -           -        [4, 4096, 1]        float32 
renderer.ray_marcher:2         -           -        [4, 4096, 95, 1]    float32 
renderer:0                     -           -        [4, 4096, 32]       float32 
renderer:1                     -           -        [4, 4096, 1]        float32 
renderer:2                     -           -        [4, 4096, 1]        float32 
superresolution.block0.conv0   90401       65552    [4, 256, 256, 256]  float16 
superresolution.block0.conv1   721409      65552    [4, 256, 256, 256]  float16 
superresolution.block0.torgb   132099      -        [4, 3, 256, 256]    float16 
superresolution.block0:0       -           16       [4, 256, 256, 256]  float16 
superresolution.block0:1       -           -        [4, 3, 256, 256]    float32 
superresolution.block1.conv0   426369      262160   [4, 128, 512, 512]  float16 
superresolution.block1.conv1   213249      262160   [4, 128, 512, 512]  float16 
superresolution.block1.torgb   66051       -        [4, 3, 512, 512]    float16 
superresolution.block1:0       -           16       [4, 128, 512, 512]  float16 
superresolution.block1:1       -           -        [4, 3, 512, 512]    float32 
<top-level>                    -           25       -                   -       
---                            ---         ---      ---                 ---     
Total                          30662136    831049   -                   -       


DualDiscriminator  Parameters  Buffers  Output shape        Datatype
---                ---         ---      ---                 ---     
b512.fromrgb       448         16       [4, 64, 512, 512]   float16 
b512.skip          8192        16       [4, 128, 256, 256]  float16 
b512.conv0         36928       16       [4, 64, 512, 512]   float16 
b512.conv1         73856       16       [4, 128, 256, 256]  float16 
b512               -           16       [4, 128, 256, 256]  float16 
b256.skip          32768       16       [4, 256, 128, 128]  float16 
b256.conv0         147584      16       [4, 128, 256, 256]  float16 
b256.conv1         295168      16       [4, 256, 128, 128]  float16 
b256               -           16       [4, 256, 128, 128]  float16 
b128.skip          131072      16       [4, 512, 64, 64]    float16 
b128.conv0         590080      16       [4, 256, 128, 128]  float16 
b128.conv1         1180160     16       [4, 512, 64, 64]    float16 
b128               -           16       [4, 512, 64, 64]    float16 
b64.skip           262144      16       [4, 512, 32, 32]    float16 
b64.conv0          2359808     16       [4, 512, 64, 64]    float16 
b64.conv1          2359808     16       [4, 512, 32, 32]    float16 
b64                -           16       [4, 512, 32, 32]    float16 
b32.skip           262144      16       [4, 512, 16, 16]    float32 
b32.conv0          2359808     16       [4, 512, 32, 32]    float32 
b32.conv1          2359808     16       [4, 512, 16, 16]    float32 
b32                -           16       [4, 512, 16, 16]    float32 
b16.skip           262144      16       [4, 512, 8, 8]      float32 
b16.conv0          2359808     16       [4, 512, 16, 16]    float32 
b16.conv1          2359808     16       [4, 512, 8, 8]      float32 
b16                -           16       [4, 512, 8, 8]      float32 
b8.skip            262144      16       [4, 512, 4, 4]      float32 
b8.conv0           2359808     16       [4, 512, 8, 8]      float32 
b8.conv1           2359808     16       [4, 512, 4, 4]      float32 
b8                 -           16       [4, 512, 4, 4]      float32 
mapping.embed      13312       -        [4, 512]            float32 
mapping.fc0        262656      -        [4, 512]            float32 
mapping.fc1        262656      -        [4, 512]            float32 
mapping.fc2        262656      -        [4, 512]            float32 
mapping.fc3        262656      -        [4, 512]            float32 
mapping.fc4        262656      -        [4, 512]            float32 
mapping.fc5        262656      -        [4, 512]            float32 
mapping.fc6        262656      -        [4, 512]            float32 
mapping.fc7        262656      -        [4, 512]            float32 
b4.mbstd           -           -        [4, 513, 4, 4]      float32 
b4.conv            2364416     16       [4, 512, 4, 4]      float32 
b4.fc              4194816     -        [4, 512]            float32 
b4.out             262656      -        [4, 512]            float32 
b4                 -           -        [4, 1]              float32 
<top-level>        -           16       [4, 1]              float32 
---                ---         ---      ---                 ---     
Total              31359744    496      -                   -       

Setting up augmentation...
Distributing across 4 GPUs...
Setting up training phases...
Exporting sample images...
Initializing logs...
Training for 25000 kimg...

Gaze Loss:  tensor(0.1155, device='cuda:0')
Gaze Loss:  Gaze Loss:  Gaze Loss:  tensor(0.2087, device='cuda:2')
tensor(0.4593, device='cuda:1')
tensor(0.4941, device='cuda:3')
tick 0     kimg 0.0      time 1m 47s       sec/tick 24.3    sec/kimg 1520.82 maintenance 82.7   cpumem 4.79   gpumem 16.12  reserved 16.58  augment 0.000
~/training-runs/00000-ffhq-140-gpus4-batch16-gamma1
Evaluating metrics...
